Project Summary (27/11/2024 16:36pm)
_______________________________________________________________________________

Project Name: ®Õ¥¿.aus

Camera name(s): Apple iPhone 13 (unique ID: default)

Scale Set?: Warning, no scale set

Adjustment: Free-Network

Number of images: 22

Number of referenced points: 104

Number of cameras: 1

Quality of geometry: 1.0 (good)

Minimum number of points on an image: 146 on image: undistorted_IMG_3730.JPG 

Minimum point intersection angle: 87 degs for point: WONB4_B10

Number of points referenced on: 
2 images only: 0
3 or more images: 104
4 or more images: 104
6 or more images: 104

Estimated accuracy of 3D point coordinates (RMS 1-Sigma): 
X: 0.1163 units, or 1:11900
Y: 0.1306 units, or 1:10600
Z: 0.1359 units, or 1:10100
Overall: 0.1279 units, or 1:10800

Estimated accuracy of image referencing: 1.02 pixels

Quality of self-calibration (if applied): 1.0

3D coordinate text file: N/A.
3D coordinate DXF file: N/A

_______________________________________________________________________________

Camera Name: Apple iPhone 13

Unique ID: default

Calibration Date: 27/11/2024 16:36pm

Resolution:  Width = 4032 pixels,  pixel width = 0.0017 mm
            Height = 3024 pixels, pixel height = 0.0017 mm

Principal Distance c = 5.2349 mm

Principal Point Offsets xp = -0.0220 mm
                        yp = 0.0777 mm

Radial Distortion K1 = -4.2724e-03
                  K2 = 6.8193e-04
                  K3 = -4.2236e-05

Decentering Distortion P1 = 1.4691e-05
                       P2 = -1.1784e-03

Affinity Parameter B1 = 0.000e+00
                   B2 = 0.000e+00

Fisheye Distortion K4 = -1.8949e-60
                   K5 = -1.2277e-67

Radial Distortion Correction Profile

r (mm)   dr (microns)
  0.0         +0.0
  0.5         -0.5
  1.0         -3.6
  1.5        -10.0
  2.0        -17.8
  2.5        -25.9
  3.0        -42.0
  3.5        -96.8
  4.0       -267.1
_______________________________________________________________________________

Project 3D Points

           Label           X           Y           Z          SX          SY          SZ
        WONB5_B4   -551.8122    467.6924  -1493.9665      0.1036      0.1149      0.1293
        WONB1_B4    -56.9676    128.0455  -1230.0491      0.1379      0.1645      0.1659
        WONB1_B7    -77.7202    139.7205  -1238.3896      0.1388      0.1649      0.1660
         WONB2_3    308.0558   -103.4317  -1076.7144      0.1119      0.1298      0.1312
        WONB1_B1    -45.8535    109.0264  -1216.3775      0.1376      0.1641      0.1652
         WONB1_5    -81.5187    118.5654  -1223.1976      0.1392      0.1649      0.1654
         WONB1_1    -34.7459     90.1992  -1202.4819      0.1372      0.1636      0.1642
         WONB2_2    283.9444   -112.8661  -1068.1959      0.1127      0.1299      0.1310
           WONB1    -70.3966     99.5553  -1209.4883      0.1388      0.1646      0.1647
           WONB2    296.5491   -132.3133  -1054.1010      0.1116      0.1297      0.1306
         WONB2_5    309.1843   -151.8971  -1039.9383      0.1116      0.1330      0.1337
         WONB1_2    -59.3000     80.7891  -1195.4765      0.1383      0.1641      0.1637
         WONB2_1    259.7706   -122.3615  -1059.6709      0.1158      0.1358      0.1331
        WONB2_B1    272.4531   -141.7056  -1045.4837      0.1123      0.1296      0.1303
        WONB2_B8    316.0274   -172.9463  -1024.1737      0.1110      0.1337      0.1340
        WONB2_B4    285.0763   -161.2586  -1031.2683      0.1123      0.1329      0.1334
         WONB1_3    -83.8827     71.2891  -1188.6542      0.1396      0.1646      0.1631
         WONB9_3   -463.1745    293.8131  -1362.9227      0.1098      0.1209      0.1265
       WONB9_B15   -446.2603    268.5414  -1343.7065      0.1114      0.1220      0.1272
         WONB9_2   -486.6026    282.6507  -1354.9057      0.1086      0.1210      0.1256
           WONB9   -472.8694    263.9962  -1340.8412      0.1098      0.1217      0.1261
         WONB9_5   -459.1174    245.3516  -1326.7777      0.1110      0.1224      0.1265
         WONB9_1   -510.0761    271.3280  -1346.9385      0.1074      0.1212      0.1249
        WONB9_B1   -496.3376    252.7822  -1332.8112      0.1085      0.1218      0.1252
        WONB9_B4   -482.5343    234.1823  -1318.6808      0.1097      0.1224      0.1255
       WONB15_B5   -231.4156     -7.4437  -1131.5614      0.1164      0.1282      0.1300
       WONB15_B1   -216.4859    -34.0199  -1112.4249      0.1160      0.1281      0.1287
        WONB15_1   -206.3125    -54.3209  -1097.7246      0.1156      0.1278      0.1276
        WONB15_5   -251.9209    -21.8280  -1120.8336      0.1160      0.1276      0.1283
          WONB15   -241.7535    -42.3134  -1106.3389      0.1157      0.1274      0.1274
        WONB15_2   -231.5841    -62.7740  -1091.7354      0.1153      0.1272      0.1264
      WONB15_B13   -277.1530    -30.6545  -1115.5240      0.1156      0.1270      0.1270
        WONB15_3   -256.7693    -71.4372  -1086.2560      0.1150      0.1265      0.1254
         WONB7_3   -189.1772   -188.3715  -1003.9639      0.1135      0.1235      0.1219
       WONB7_B13   -161.8526   -226.6507   -976.7092      0.1131      0.1229      0.1218
         WONB7_2   -212.7121   -199.6308   -996.1979      0.1133      0.1230      0.1219
           WONB7   -199.0689   -218.7826   -982.5896      0.1131      0.1229      0.1220
         WONB7_5   -185.4077   -237.9771   -968.9613      0.1130      0.1230      0.1224
         WONB7_1   -236.1820   -210.7176   -988.1802      0.1131      0.1228      0.1223
        WONB7_B1   -222.5832   -229.8736   -974.5159      0.1130      0.1229      0.1226
        WONB7_B4   -208.9264   -249.0284   -960.8598      0.1129      0.1233      0.1233
        WONB6_B4     97.1195   -295.5164   -927.5795      0.1360      0.1653      0.1289
        WONB6_B1    109.8013   -315.1509   -913.6099      0.1355      0.1684      0.1317
         WONB6_1    122.5274   -334.8815   -899.6163      0.1349      0.1724      0.1352
         WONB6_5     73.1242   -305.7782   -920.3318      0.1260      0.1527      0.1291
           WONB6     85.8686   -325.4757   -906.3227      0.1253      0.1564      0.1321
         WONB6_2     98.4179   -345.3383   -892.2605      0.1355      0.1738      0.1364
       WONB6_B12     46.2220   -309.0026   -917.6983      0.1268      0.1528      0.1290
         WONB6_3     74.4498   -355.4710   -884.6920      0.1250      0.1631      0.1370
_______________________________________________________________________________
